loan_id,fico_score,income,loan_amount,vehicle_value,ltv_ratio,loan_term,interest_rate,monthly_payment,dti_ratio,employment_length,employment_type,credit_history_length,num_open_accounts,num_delinquencies_past,vehicle_age,vehicle_type,state,is_delinquent
AL00949,583,61134,26134,30468,0.86,84,8.24,410.46,0.08,4,Full-time,5,7,0,1,Sedan,FL,0
AL00950,630,39196,31988,32606,0.98,60,10.18,682.49,0.21,2,Self-employed,11,5,1,2,Coupe,MI,0
AL00951,720,68724,13090,12265,1.07,48,10.21,333.32,0.06,1,Part-time,6,12,0,11,Sedan,NY,0
AL00952,633,55568,10590,13282,0.8,84,8.73,168.94,0.04,4,Part-time,5,12,0,2,SUV,FL,0
AL00953,524,79569,16894,19373,0.87,60,10.93,366.73,0.06,0,Full-time,7,2,0,7,Coupe,CA,1
AL00954,776,35208,31078,35383,0.88,24,6.89,1389.89,0.47,3,Full-time,15,8,0,4,Sedan,TX,0
AL00955,756,57878,37334,44826,0.83,24,7.47,1679.51,0.35,2,Full-time,5,13,0,9,SUV,MI,0
AL00956,566,49663,31190,33130,0.94,36,5.35,939.7,0.23,4,Self-employed,13,1,0,11,Truck,MI,1
AL00957,644,54228,23854,22319,1.07,36,7.84,745.74,0.17,7,Part-time,8,9,0,1,Van,CA,0
AL00958,676,41482,23863,27532,0.87,84,11.39,413.5,0.12,2,Part-time,11,5,0,12,Van,CA,0
AL00959,586,45580,52799,58917,0.9,24,3.35,2277.55,0.6,1,Part-time,0,15,0,11,Coupe,IL,0
AL00960,661,102916,9550,9719,0.98,36,13.79,325.42,0.04,4,Contract,5,11,3,2,Truck,PA,0
AL00961,638,73664,38902,38313,1.02,72,14.65,815.21,0.13,2,Part-time,3,7,0,5,Sedan,GA,1
AL00962,645,54821,23121,26393,0.88,36,9.08,736.1,0.16,5,Contract,8,13,0,4,Van,CA,1
AL00963,666,81969,28576,30466,0.94,60,7.76,576.14,0.08,9,Full-time,18,7,0,9,Truck,GA,0
AL00964,564,49696,23734,28494,0.83,60,2.43,420.48,0.1,2,Self-employed,10,14,0,1,Coupe,IL,1
AL00965,747,75099,5581,7182,0.78,84,7.48,85.55,0.01,4,Contract,0,11,0,7,Van,TX,1
AL00966,626,41943,33092,29314,1.13,60,2.0,580.03,0.17,3,Contract,9,12,0,1,SUV,TX,0
AL00967,706,43719,21343,25380,0.84,36,9.52,683.88,0.19,3,Self-employed,7,4,0,6,Sedan,NY,0
AL00968,704,51245,26819,26768,1.0,84,7.68,413.74,0.1,1,Contract,10,5,1,12,Van,MI,0
AL00969,709,46396,12156,15504,0.78,84,13.4,223.79,0.06,0,Contract,10,6,0,9,Coupe,GA,0
AL00970,661,37259,16781,17907,0.94,36,9.79,539.82,0.17,1,Contract,3,2,0,7,Coupe,NY,0
AL00971,788,50668,18713,18491,1.01,36,2.0,535.99,0.13,1,Full-time,8,2,1,1,Coupe,CA,0
AL00972,653,33093,22188,26803,0.83,60,7.25,441.97,0.16,1,Self-employed,15,3,0,9,Sedan,TX,0
AL00973,569,78034,32841,26934,1.22,72,3.91,512.46,0.08,0,Contract,4,13,0,4,Coupe,GA,1
AL00974,643,18000,28359,35071,0.81,72,2.0,418.31,0.28,0,Self-employed,2,13,2,8,Sedan,CA,0
AL00975,559,39914,13180,14347,0.92,24,11.48,617.23,0.19,0,Contract,6,8,0,6,Coupe,GA,1
AL00976,578,56633,30991,35082,0.88,36,5.24,932.17,0.2,0,Self-employed,6,15,1,7,Coupe,FL,1
AL00977,612,50340,30306,24484,1.24,60,4.85,569.83,0.14,3,Contract,8,13,0,10,Coupe,NC,0
AL00978,489,23406,31159,29524,1.06,72,9.95,576.46,0.3,0,Contract,9,8,0,2,Van,CA,1
AL00979,735,19446,16139,17666,0.91,60,6.17,313.29,0.19,2,Contract,6,10,1,12,Truck,IL,1
AL00980,567,68045,38209,32418,1.18,72,14.78,803.37,0.14,6,Full-time,10,3,2,5,Van,CA,0
AL00981,597,67628,34972,28404,1.23,84,12.23,621.66,0.11,2,Self-employed,14,7,0,5,Truck,PA,1
AL00982,583,68771,11299,14198,0.8,84,2.43,146.41,0.03,7,Part-time,16,4,0,4,Van,TX,0
AL00983,781,69828,12767,14117,0.9,24,13.2,608.17,0.1,4,Self-employed,4,2,0,0,Van,IL,1
AL00984,655,62908,17962,19045,0.94,84,7.77,277.91,0.05,2,Contract,16,10,0,6,Truck,CA,0
AL00985,652,58501,21313,23314,0.91,72,10.73,402.73,0.08,7,Full-time,6,6,0,6,Truck,MI,1
AL00986,676,60391,16975,21808,0.78,60,5.7,325.81,0.06,0,Full-time,9,12,1,5,Coupe,NC,0
AL00987,726,69200,40404,32895,1.23,84,12.52,724.53,0.13,7,Self-employed,4,3,1,5,Coupe,NY,0
AL00988,745,40980,31959,26211,1.22,24,5.38,1407.53,0.41,1,Part-time,5,5,0,4,Van,PA,0
AL00989,702,18000,7490,6101,1.23,72,6.79,126.94,0.08,3,Full-time,0,12,2,1,Van,IL,1
AL00990,614,67824,30817,37870,0.81,72,3.09,469.47,0.08,4,Contract,7,7,0,12,Sedan,OH,0
AL00991,657,31942,23918,28036,0.85,48,11.95,629.27,0.24,3,Contract,6,11,0,3,Coupe,PA,0
AL00992,787,56133,39715,50457,0.79,72,2.0,585.81,0.13,6,Contract,2,11,1,2,Sedan,NC,0
AL00993,697,85777,23669,30391,0.78,72,2.22,351.42,0.05,5,Contract,18,4,1,11,Coupe,OH,0
AL00994,642,63175,36560,32854,1.11,72,2.9,553.85,0.11,3,Contract,3,15,0,10,Sedan,NC,1
AL00995,656,64900,22300,23605,0.94,60,2.0,390.87,0.07,5,Part-time,15,4,0,10,Truck,PA,0
AL00996,659,42399,27691,24317,1.14,24,2.0,1177.98,0.33,5,Part-time,1,14,0,4,SUV,OH,0
AL00997,532,86563,19957,21708,0.92,36,5.07,598.76,0.08,2,Contract,1,4,0,3,Sedan,NY,0
AL00998,684,78252,29217,27141,1.08,48,9.29,731.1,0.11,1,Contract,7,8,0,6,Coupe,CA,0
AL00999,615,63756,17128,21917,0.78,48,8.31,420.64,0.08,5,Part-time,11,1,0,12,Truck,NC,1
AL01000,757,35476,46966,57729,0.81,24,7.49,2113.24,0.71,10,Contract,11,13,0,1,Truck,MI,0
